AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

02 06 09 00 FC 07 0F 62 00 D0 00 24 8D F5 02 82 |        b   $    
56 09 00 82 09 09 00 02 56 00 00 02 15 FC 07 20 | V       V       
00 10 01 00 04 01 01 0C 08 00 00 32 12 00 00 00 |            2    
00 05 40 04 00 00 00 00 00 00 00 00 00 00 00 00 |   @             
00 00 00 00 00 00 00 00 00 00 40 60 90 85 06 00 |           @`    
38 39 83 32 30 30 06 00 37 35 83 31 36 30 06 00 | 89 200  75 160  
31 36 30 83 37 35 06 00 37 33 83 31 32 30 05 00 | 160 75  73 120  
35 35 83 38 30 03 00 32 04 42 03 00 31 04 41 02 | 55 80  2 B  1 A 
00 34 37 02 00 34 35 00 00 00 00 00 00 00 00 00 |  47  45         
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 99 00 80 81 10 00 |                 
00 00 00 00 00 00 81 10 00 00 00 00 00 00 00 80 |                 
10 00 00 00 00 00 00 80 81 10 00 00 00 00 00 00 |                 
00 81 10 00 00 00 00 00 00 00 80 10 00 00 00 00 |                 
00 00 00 80 00 00 00 00 00 00 00 00 80 62 83 18 |              b  
53 07 00 00 00 7F 13 08 99 69 38 99 57 00 80 00 | S       i8 W   
00 00 00 00 00 00 00 80 62 83 18 53 07 00 00 00 |         b  S    
7F 13 08 99 69 38 99 57 00 80 00 00 00 00 00 00 |    i8 W        
00 00 81 10 00 00 00 00 00 00 00 80 00 00 00 00 |                 
00 00 00 00 80 00 00 00 00 00 00 00 00 80 00 00 |                 
00 00 00 00 00 9A 00 00 80 81 10 00 00 00 00 00 |                 
00 00 81 10 00 00 00 00 00 00 00 80 10 00 00 00 |                 
00 00 00 80 81 10 00 00 00 00 00 00 00 81 10 00 |                 
00 00 00 00 00 00 80 10 00 00 00 00 00 00 00 80 |                 
00 00 00 00 00 00 00 00 80 62 83 18 53 07 00 00 |          b  S   
00 7F 13 08 99 69 38 99 57 00 80 00 00 00 00 00 |     i8 W       
00 00 00 80 62 83 18 53 07 00 00 00 7F 13 08 99 |     b  S       
69 38 99 57 00 80 00 00 00 00 00 00 00 00 81 10 | i8 W            
00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 |                 
80 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 |                 
00 00 80 00 00 00 00 00 00 00 00 80 00 00 00 00 |                 
00 00 00 00 80 40 00 00 00 00 00 00 00 80 40 00 |      @        @ 
00 00 00 00 00 00 7F 21 27 65 95 74 46 81 00 7F |       !'e tF  
32 25 80 64 51 61 29 00 80 47 00 00 00 00 00 00 | 2% dQa)  G      
00 80 31 00 00 00 00 00 00 FA FF 00 00 FA FF 00 |   1             
00 FA FF 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 12 00 00 80 00 00 00 00 00 00 00 00 80 10 00 |                 
00 00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 |                 
01 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
