AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

08 6D 00 00 98 56 00 00 98 15 00 0F 1F FF E3 FF |  m   V          
FF FF 1F FF 8F FF FC 7F FF FF 1F FF FF FE 3F F8 |              ? 
00 00 00 00 00 00 00 00 00 00 20 00 14 00 00 00 |                 
A0 00 50 00 02 80 00 00 A0 00 00 01 40 04 00 00 |   P         @   
00 00 00 00 00 00 00 00 43 90 08 03 B0 00 47 60 |         C     G`
20 E8 01 00 EE 00 40 0E 60 00 80 02 00 00 00 00 |       @ `       
00 00 00 00 00 00 82 30 08 02 08 00 44 10 20 8A |        0    D   
01 00 88 00 40 08 80 00 80 01 00 00 00 00 00 00 |     @           
00 00 00 00 83 13 88 03 13 80 46 27 20 CE E1 00 |           F'    
CC 00 40 0C EE 00 80 01 00 00 00 00 00 00 00 00 |   @             
00 00 82 11 08 02 21 00 44 12 20 82 41 00 82 00 |       ! D   A   
40 08 A4 00 80 01 00 00 00 00 00 00 00 00 00 00 | @               
82 38 08 02 38 00 44 60 20 82 01 00 8C 00 40 08 |  8  8 D`      @ 
E0 00 80 01 00 00 00 00 00 00 00 00 00 00 80 00 |                 
08 00 00 00 40 00 20 00 01 00 00 00 40 00 00 00 |     @       @   
80 01 00 00 00 00 00 00 00 00 00 00 B8 03 09 33 |                3
04 00 4C 18 2E 90 01 60 30 17 4D 80 00 A0 80 01 |   L .  `0 M     
00 00 00 00 00 00 00 00 00 00 91 11 6A 95 26 53 |             j &S
50 C9 AA D8 95 55 56 95 50 91 B0 AC 80 01 00 00 | P    UV P       
00 00 00 00 00 00 00 00 92 A9 4B 93 55 65 51 4A |           K UeQJ
2A 95 59 66 35 55 50 AA A8 AA 80 01 00 00 00 00 | * Yf5UP         
00 00 00 00 00 00 92 A9 2A 91 65 45 51 4A 2A 95 |         * eEQJ* 
91 44 15 55 50 B2 A8 AC 80 01 00 00 00 00 00 00 |  D UP           
00 00 00 00 91 11 6A 96 36 43 4C C9 AE 54 D1 44 |       j 6CL  T D
64 57 4C 99 A8 E8 80 01 00 00 00 00 00 00 00 00 | dWL             
00 00 80 00 08 00 00 00 40 00 20 00 01 00 00 00 |         @       
40 00 00 00 80 01 00 00 00 00 00 00 00 00 00 00 | @               
80 00 08 00 00 00 40 00 20 00 01 00 00 00 40 00 |       @       @ 
00 00 80 01 00 00 00 00 00 00 00 00 00 00 FF FF |                 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |                 
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
