AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

06 6D 00 00 86 56 00 00 86 15 00 04 10 03 80 00 |  m   V          
00 00 00 00 00 00 00 00 00 00 00 00 30 44 40 00 |             0D@ 
00 00 00 00 00 00 00 00 00 00 00 00 10 24 40 00 |              $@ 
00 00 00 00 00 00 00 00 00 00 00 00 11 F7 C0 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 10 24 40 00 |              $@ 
00 00 00 00 00 00 00 00 00 00 00 00 10 44 40 00 |              D@ 
00 00 00 00 00 00 00 00 00 00 00 00 38 04 40 00 |             8 @ 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 00 |            0    
00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 38 00 00 00 00 |            8    
00 00 00 00 00 00 00 00 00 00 00 00 38 07 80 00 |             8   
00 00 00 00 00 00 00 00 00 00 00 00 44 44 40 00 |             DD@ 
00 00 00 00 00 00 00 00 00 00 00 00 04 24 40 00 |              $@ 
00 00 00 00 00 00 00 00 00 00 00 00 09 F7 80 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 10 24 40 00 |              $@ 
00 00 00 00 00 00 00 00 00 00 00 00 20 44 40 00 |              D@ 
00 00 00 00 00 00 00 00 00 00 00 00 7C 07 80 00 |             |   
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 38 00 00 00 00 |            8    
00 00 00 00 00 00 00 00 00 00 00 44 00 00 00 00 |            D    
00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 7C 00 00 00 00 |            |    
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 7D 0C 06 56 |             }  V
00 00 
