AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

08 6D 00 00 88 56 00 00 88 15 00 0F 1F FF FF E0 |  m   V          
FF FF FF FF FF 07 FF FF E0 FF FF FF F0 7F FF FF |                
FF E0 FF FF FF FF FF FC 1F F8 20 00 00 11 00 00 |                 
00 00 00 88 00 00 11 00 00 00 08 80 00 00 00 11 |                 
00 00 00 00 00 02 20 04 5C 9F FF CA 00 03 B0 00 |         \       
00 50 3B 00 0A 00 E8 00 05 00 0E E0 00 0A 00 00 |  P;             
73 00 00 01 40 02 91 85 FF 24 00 02 0B E0 00 20 | s   @    $      
20 BE 04 00 8A F8 02 00 08 80 00 04 00 00 44 7C |               D|
00 00 80 01 98 81 7F 24 00 03 11 C0 00 20 31 1C |       $      1 
04 00 CE 70 02 00 0C C0 00 04 00 00 67 38 00 00 |    p        g8  
80 01 90 80 5F 24 00 02 20 80 00 20 20 88 04 00 |     _$          
82 20 02 00 08 20 00 04 00 00 45 10 00 00 80 01 |           E     
91 C0 17 24 00 02 38 00 00 20 23 00 04 00 82 00 |    $  8   #     
02 00 08 C0 00 04 00 00 47 00 00 00 80 01 80 02 |         G       
05 24 00 00 00 00 00 20 00 00 04 00 00 00 02 00 |  $              
00 00 00 04 00 00 00 00 00 00 80 01 80 06 00 C4 |                 
E3 00 01 00 00 27 00 60 04 E2 10 00 02 F0 00 00 |      ' `        
71 C4 E3 00 00 00 11 00 80 01 80 0C 00 05 11 00 | q               
01 00 00 28 80 20 05 12 10 00 02 88 00 00 22 25 |    (          "%
11 00 00 00 11 00 80 01 80 0C 00 05 11 0F 39 65 |               9e
8E 28 1C 21 C5 17 16 39 62 8A C7 B4 22 25 01 0E |  ( !   9b   "%  
39 60 11 78 80 01 9F 1F FF E5 F1 11 45 96 41 28 | 9` x        E A(
02 22 05 12 19 45 92 F3 28 AA 22 25 01 11 05 90 |  "   E  ( "%    
11 44 80 01 8E 1F FF E5 11 11 7D 14 0F 28 1E 22 |  D        }  ( "
05 12 11 7D 02 82 08 AA 22 25 01 1F 3D 10 11 44 |    }    "%  =  D
80 01 84 0C 00 05 11 0F 41 14 11 28 A2 22 25 12 |         A  ( "% 
51 41 02 82 07 A2 22 25 11 10 45 10 11 78 80 01 | QA    "%  E  x  
80 0C 00 05 13 81 39 E4 0F 27 1E 71 C4 E1 91 39 |       9  ' q   9
02 82 00 A2 71 C4 E3 8E 3D 10 0E 40 80 01 80 1E |     q   =  @    
00 04 00 0E 00 00 00 20 00 00 04 00 00 00 02 00 |                 
07 00 00 04 00 00 00 00 00 40 80 01 80 00 00 04 |          @      
00 00 00 00 00 20 00 00 04 00 00 00 02 00 00 00 |                 
00 04 00 00 00 00 00 00 80 01 FF FF FF FF FF FF |                 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |                 
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 10 E0 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 01 0E 78 31 10 00 00 00 |           x1    
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 03 11 78 10 10 00 00 00 00 00 |         x       
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 01 01 78 10 20 00 00 00 00 00 00 00 |       x         
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 01 02 78 10 40 00 00 00 00 00 00 00 00 00 |     x @         
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
01 04 00 10 80 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 08 |                 
00 39 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 |  9              
00 00 00 00 00 00 00 00 00 00 00 00 03 9F 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 04 78 30 08 00 00 00 00 00 00 00 00 00 00 00 |   x0            
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C |                 
78 10 04 11 00 00 00 00 00 00 00 00 00 00 00 00 | x               
00 00 00 00 00 00 00 00 00 00 00 00 00 04 78 10 |               x 
3E 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | >               
00 00 00 00 00 00 00 00 00 00 00 04 78 10 04 04 |             x   
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 04 00 10 08 0A 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 04 00 38 00 11 00 00 00 00 |          8      
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
