AVR decoder, version 1.1, \2000
Copyright (c) 1999-2001, Romain Lievin

03 A2 0B 00 00 00 13 00 00 00 00 00 00 00 00 13 |                 
00 83 56 0B 00 83 06 09 00 C0 0D 13 7C 00 0B 01 |   V         |   
27 93 22 02 03 56 00 00 03 09 00 00 83 56 00 00 | ' "  V       V  
83 15 C0 0D 21 10 10 01 00 00 00 01 0C 08 20 20 |     !           
22 0E 00 80 00 00 04 40 00 00 04 02 00 00 00 00 | "      @        
00 C0 00 20 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
80 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 |                 
00 00 80 00 00 00 00 00 00 00 00 80 00 00 00 00 |                 
00 00 00 00 80 00 00 00 00 00 00 00 00 80 00 00 |                 
00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 80 |                 
00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 |                 
00 7F 95 00 00 00 00 00 00 01 31 00 00 00 00 00 |          1     
00 00 01 31 00 00 00 00 00 00 00 01 31 00 00 00 |    1        1   
00 00 00 00 01 5D 00 00 00 00 00 00 00 01 5D 00 |      ]        ] 
00 00 00 00 00 00 01 5D 00 00 00 00 00 00 00 01 |        ]        
5D 01 00 00 00 00 00 00 01 5D 01 00 00 00 00 00 | ]        ]      
00 02 5C 00 00 00 00 00 00 00 02 5C 01 00 00 00 |   \        \    
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 40 60 5F 5E 19 89 03 00 BB 54 42 |      @`_^     TB
01 00 31 02 00 5F 50 03 00 33 04 43 03 00 32 04 |   1  _P  3 C  2 
42 03 00 31 04 41 00 00 00 00 00 00 00 00 00 00 | B  1 A          
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF 00 |                 
80 81 10 00 00 00 00 00 00 00 81 10 00 00 00 00 |                 
00 00 00 80 10 00 00 00 00 00 00 80 81 10 00 00 |                 
00 00 00 00 00 81 10 00 00 00 00 00 00 00 80 10 |                 
00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 |                 
